timestamp,method,workload,split,shape_id,M,N,K,dtype,gpu,config_id,BLOCK_M,BLOCK_N,BLOCK_K,num_warps,num_stages,GROUP_M,compile_time_ms,tune_time_ms,runtime_cost_us,p99_us,runtime_perf_tflops,bucket_m,bucket_n,bucket_k,cache_key,invalid_config,notes
2026-03-03T13:59:04.816835+00:00,BUCKET,llm_style,tune,llm_style_tune_000,8,2048,4096,fp16,Ascend910B2,c18,64,128,128,4,2,4,4.0406715124845505,4779.197,17.2,17.2584,7.803356279069768,2,-1,-1,llm8_g2,0,"batch_tune;path_reordered,ASCEND_HOME_PATH_set,ASCEND_TOOLKIT_HOME_set;launch=fixed_cores(16),swizzle2d_g=4,dir=1;timing=npu_profiler_batch_offline_kernel_step"
2026-03-03T13:59:09.592388+00:00,BUCKET,llm_style,tune,llm_style_tune_001,32,2048,8192,fp16,Ascend910B2,c18,64,128,128,4,2,4,0.0,0.0,33.44,33.7536,32.109504306220096,2,-1,-1,llm8_g2,0,"path_reordered,ASCEND_HOME_PATH_set,ASCEND_TOOLKIT_HOME_set;launch=fixed_cores(16),swizzle2d_g=4,dir=1;timing=npu_profiler_offline_kernel_details"
2026-03-03T13:59:16.642111+00:00,BUCKET,llm_style,tune,llm_style_tune_002,64,8192,8192,fp16,Ascend910B2,c18,64,128,128,4,2,4,0.0,7049.534,104.964,105.29848,81.83695926222325,0,-1,-1,llm8_g0,0,"batch_tune;path_reordered,ASCEND_HOME_PATH_set,ASCEND_TOOLKIT_HOME_set;launch=fixed_cores(24),swizzle2d_g=4,dir=1;timing=npu_profiler_batch_offline_kernel_step"
2026-03-03T13:59:21.105804+00:00,BUCKET,llm_style,tune,llm_style_tune_003,1,3072,1536,fp16,Ascend910B2,c24,16,128,128,4,2,4,0.0,4463.542,8.06,8.1192,1.1708665012406947,5,-1,-1,llm8_g5,0,"batch_tune;path_reordered,ASCEND_HOME_PATH_set,ASCEND_TOOLKIT_HOME_set;launch=fixed_cores(24),swizzle2d_g=4,dir=1;timing=npu_profiler_batch_offline_kernel_flat_fallback"
2026-03-03T13:59:27.538352+00:00,BUCKET,llm_style,tune,llm_style_tune_004,8,1024,1536,fp16,Ascend910B2,c24,16,128,128,4,2,4,0.0,6432.391,7.18,7.895199999999999,3.504989415041783,3,-1,-1,llm8_g3,0,"batch_tune;path_reordered,ASCEND_HOME_PATH_set,ASCEND_TOOLKIT_HOME_set;launch=fixed_cores(8),swizzle2d_g=4,dir=1;timing=npu_profiler_batch_offline_kernel_step"
2026-03-03T13:59:33.427603+00:00,BUCKET,llm_style,tune,llm_style_tune_005,1,4096,8192,fp16,Ascend910B2,c29,16,256,128,4,2,4,0.0,5889.049,39.002,39.335519999999995,1.720651864006974,4,-1,-1,llm8_g4,0,"batch_tune;path_reordered,ASCEND_HOME_PATH_set,ASCEND_TOOLKIT_HOME_set;launch=fixed_cores(16),swizzle2d_g=4,dir=1;timing=npu_profiler_batch_offline_kernel_flat_fallback"
2026-03-03T13:59:37.934494+00:00,BUCKET,llm_style,tune,llm_style_tune_006,4,6144,1024,fp16,Ascend910B2,c24,16,128,128,4,2,4,0.0,0.0,10.36,10.5792,4.858267181467181,5,-1,-1,llm8_g5,0,"path_reordered,ASCEND_HOME_PATH_set,ASCEND_TOOLKIT_HOME_set;launch=fixed_cores(24),swizzle2d_g=4,dir=1;timing=npu_profiler_offline_kernel_details"
2026-03-03T13:59:43.430976+00:00,BUCKET,llm_style,tune,llm_style_tune_007,64,6144,1024,fp16,Ascend910B2,c18,64,128,128,4,2,4,0.0,5496.311,13.26,13.6912,60.7320036199095,1,-1,-1,llm8_g1,0,"batch_tune;path_reordered,ASCEND_HOME_PATH_set,ASCEND_TOOLKIT_HOME_set;launch=fixed_cores(24),swizzle2d_g=4,dir=1;timing=npu_profiler_batch_offline_kernel_step"
2026-03-03T13:59:47.866907+00:00,BUCKET,llm_style,tune,llm_style_tune_008,64,1536,3072,fp16,Ascend910B2,c24,16,128,128,4,2,4,0.0,0.0,25.42,26.052,23.76002265932337,3,-1,-1,llm8_g3,0,"path_reordered,ASCEND_HOME_PATH_set,ASCEND_TOOLKIT_HOME_set;launch=fixed_cores(24),swizzle2d_g=4,dir=1;timing=npu_profiler_offline_kernel_details"
2026-03-03T13:59:52.508579+00:00,BUCKET,llm_style,tune,llm_style_tune_009,2,4096,3072,fp16,Ascend910B2,c24,16,128,128,4,2,4,0.0,0.0,23.78,23.918400000000002,2.1165537426408747,5,-1,-1,llm8_g5,0,"path_reordered,ASCEND_HOME_PATH_set,ASCEND_TOOLKIT_HOME_set;launch=fixed_cores(24),swizzle2d_g=4,dir=1;timing=npu_profiler_offline_kernel_details"
2026-03-03T13:59:56.964872+00:00,BUCKET,llm_style,tune,llm_style_tune_010,32,3072,1536,fp16,Ascend910B2,c18,64,128,128,4,2,4,0.0,0.0,9.78,10.068,30.878311656441717,1,-1,-1,llm8_g1,0,"path_reordered,ASCEND_HOME_PATH_set,ASCEND_TOOLKIT_HOME_set;launch=fixed_cores(24),swizzle2d_g=4,dir=1;timing=npu_profiler_offline_kernel_details"
2026-03-03T14:00:01.342086+00:00,BUCKET,llm_style,tune,llm_style_tune_011,2,1536,1024,fp16,Ascend910B2,c24,16,128,128,4,2,4,0.0,4377.054,5.72,5.9576,1.0999048951048953,7,-1,-1,llm8_g7,0,"batch_tune;path_reordered,ASCEND_HOME_PATH_set,ASCEND_TOOLKIT_HOME_set;launch=fixed_cores(12),swizzle2d_g=4,dir=1;timing=npu_profiler_batch_offline_kernel_step"
2026-03-03T14:00:05.846610+00:00,BUCKET,llm_style,tune,llm_style_tune_012,4,1536,4096,fp16,Ascend910B2,c24,16,128,128,4,2,4,0.0,4504.361,16.44,16.5576,3.0615357664233573,6,-1,-1,llm8_g6,0,"batch_tune;path_reordered,ASCEND_HOME_PATH_set,ASCEND_TOOLKIT_HOME_set;launch=fixed_cores(12),swizzle2d_g=4,dir=1;timing=npu_profiler_batch_offline_kernel_step"
2026-03-03T14:00:10.348863+00:00,BUCKET,llm_style,tune,llm_style_tune_013,64,6144,1024,fp16,Ascend910B2,c18,64,128,128,4,2,4,0.0,0.0,13.04,13.452,61.756623312883434,1,-1,-1,llm8_g1,0,"path_reordered,ASCEND_HOME_PATH_set,ASCEND_TOOLKIT_HOME_set;launch=fixed_cores(24),swizzle2d_g=4,dir=1;timing=npu_profiler_offline_kernel_details"
2026-03-03T14:00:14.912703+00:00,BUCKET,llm_style,tune,llm_style_tune_014,32,4096,2048,fp16,Ascend910B2,c18,64,128,128,4,2,4,0.0,0.0,19.12,19.468880000000002,28.07902259414226,1,-1,-1,llm8_g1,0,"path_reordered,ASCEND_HOME_PATH_set,ASCEND_TOOLKIT_HOME_set;launch=fixed_cores(24),swizzle2d_g=4,dir=1;timing=npu_profiler_offline_kernel_details"
2026-03-03T14:00:19.376482+00:00,BUCKET,llm_style,tune,llm_style_tune_015,32,1536,3072,fp16,Ascend910B2,c24,16,128,128,4,2,4,0.0,0.0,14.12,14.1968,21.387385835694054,3,-1,-1,llm8_g3,0,"path_reordered,ASCEND_HOME_PATH_set,ASCEND_TOOLKIT_HOME_set;launch=fixed_cores(24),swizzle2d_g=4,dir=1;timing=npu_profiler_offline_kernel_details"
2026-03-03T14:00:19.376621+00:00,BUCKET,llm_style,eval,llm_style_eval_000,32,1536,1024,fp16,Ascend910B2,c24,16,128,128,4,2,4,0.0,0.0,6.48,6.5192,15.534459259259258,3,-1,-1,llm8_g3,0,"path_reordered,ASCEND_HOME_PATH_set,ASCEND_TOOLKIT_HOME_set;launch=fixed_cores(24),swizzle2d_g=4,dir=1;timing=npu_profiler_batch_offline_kernel_step"
2026-03-03T14:00:19.376655+00:00,BUCKET,llm_style,eval,llm_style_eval_001,32,2048,8192,fp16,Ascend910B2,c18,64,128,128,4,2,4,0.0,0.0,33.642,62.77712,31.916706022234113,2,-1,-1,llm8_g2,0,"path_reordered,ASCEND_HOME_PATH_set,ASCEND_TOOLKIT_HOME_set;launch=fixed_cores(16),swizzle2d_g=4,dir=1;timing=npu_profiler_batch_offline_kernel_step"
2026-03-03T14:00:19.376686+00:00,BUCKET,llm_style,eval,llm_style_eval_002,16,2048,4096,fp16,Ascend910B2,c18,64,128,128,4,2,4,0.0,0.0,17.962,32.08088,14.944630664736668,2,-1,-1,llm8_g2,0,"path_reordered,ASCEND_HOME_PATH_set,ASCEND_TOOLKIT_HOME_set;launch=fixed_cores(16),swizzle2d_g=4,dir=1;timing=npu_profiler_batch_offline_kernel_step"
2026-03-03T14:00:19.376710+00:00,BUCKET,llm_style,eval,llm_style_eval_003,16,2048,1536,fp16,Ascend910B2,c24,16,128,128,4,2,4,0.0,0.0,8.28,13.554400000000001,12.157402898550727,3,-1,-1,llm8_g3,0,"path_reordered,ASCEND_HOME_PATH_set,ASCEND_TOOLKIT_HOME_set;launch=fixed_cores(16),swizzle2d_g=4,dir=1;timing=npu_profiler_batch_offline_kernel_step"
2026-03-03T14:00:19.376733+00:00,BUCKET,llm_style,eval,llm_style_eval_004,64,8192,2048,fp16,Ascend910B2,c18,64,128,128,4,2,4,0.0,0.0,30.242,51.78728,71.0099744725878,1,-1,-1,llm8_g1,0,"path_reordered,ASCEND_HOME_PATH_set,ASCEND_TOOLKIT_HOME_set;launch=fixed_cores(24),swizzle2d_g=4,dir=1;timing=npu_profiler_batch_offline_kernel_step"
2026-03-03T14:00:19.376755+00:00,BUCKET,llm_style,eval,llm_style_eval_005,64,3072,8192,fp16,Ascend910B2,c18,64,128,128,4,2,4,0.0,0.0,41.16,73.75792,78.26106588921283,0,-1,-1,llm8_g0,0,"path_reordered,ASCEND_HOME_PATH_set,ASCEND_TOOLKIT_HOME_set;launch=fixed_cores(24),swizzle2d_g=4,dir=1;timing=npu_profiler_batch_offline_kernel_step"
2026-03-03T14:00:19.376781+00:00,BUCKET,llm_style,eval,llm_style_eval_006,32,2048,2048,fp16,Ascend910B2,c24,16,128,128,4,2,4,0.0,0.0,17.62,30.1216,15.234702383654938,3,-1,-1,llm8_g3,0,"path_reordered,ASCEND_HOME_PATH_set,ASCEND_TOOLKIT_HOME_set;launch=fixed_cores(24),swizzle2d_g=4,dir=1;timing=npu_profiler_batch_offline_kernel_step"
2026-03-03T14:00:19.376803+00:00,BUCKET,llm_style,eval,llm_style_eval_007,8,8192,2048,fp16,Ascend910B2,c18,64,128,128,4,2,4,0.0,0.0,26.1,48.186400000000006,10.28488337164751,1,-1,-1,llm8_g1,0,"path_reordered,ASCEND_HOME_PATH_set,ASCEND_TOOLKIT_HOME_set;launch=fixed_cores(24),swizzle2d_g=4,dir=1;timing=npu_profiler_batch_offline_kernel_step"
2026-03-03T14:00:19.376824+00:00,BUCKET,llm_style,eval,llm_style_eval_008,64,1536,8192,fp16,Ascend910B2,c18,64,128,128,4,2,4,0.0,0.0,36.182,69.18032000000001,44.51419866231828,2,-1,-1,llm8_g2,0,"path_reordered,ASCEND_HOME_PATH_set,ASCEND_TOOLKIT_HOME_set;launch=fixed_cores(12),swizzle2d_g=4,dir=1;timing=npu_profiler_batch_offline_kernel_step"
2026-03-03T14:00:19.376846+00:00,BUCKET,llm_style,eval,llm_style_eval_009,64,4096,6144,fp16,Ascend910B2,c18,64,128,128,4,2,4,0.0,0.0,54.422,98.55152,59.18976649149241,0,-1,-1,llm8_g0,0,"path_reordered,ASCEND_HOME_PATH_set,ASCEND_TOOLKIT_HOME_set;launch=fixed_cores(24),swizzle2d_g=4,dir=1;timing=npu_profiler_batch_offline_kernel_step"
2026-03-03T14:00:19.376867+00:00,BUCKET,llm_style,eval,llm_style_eval_010,64,2048,4096,fp16,Ascend910B2,c18,64,128,128,4,2,4,0.0,0.0,19.32,34.2872,55.57669896480331,2,-1,-1,llm8_g2,0,"path_reordered,ASCEND_HOME_PATH_set,ASCEND_TOOLKIT_HOME_set;launch=fixed_cores(16),swizzle2d_g=4,dir=1;timing=npu_profiler_batch_offline_kernel_step"
2026-03-03T14:00:19.376886+00:00,BUCKET,llm_style,eval,llm_style_eval_011,32,3072,6144,fp16,Ascend910B2,c18,64,128,128,4,2,4,0.0,0.0,28.322,54.264880000000005,42.65092691194125,0,-1,-1,llm8_g0,0,"path_reordered,ASCEND_HOME_PATH_set,ASCEND_TOOLKIT_HOME_set;launch=fixed_cores(24),swizzle2d_g=4,dir=1;timing=npu_profiler_batch_offline_kernel_step"
2026-03-03T14:00:19.376908+00:00,BUCKET,llm_style,eval,llm_style_eval_012,16,1536,1536,fp16,Ascend910B2,c24,16,128,128,4,2,4,0.0,0.0,7.9,14.62272,9.556642025316455,3,-1,-1,llm8_g3,0,"path_reordered,ASCEND_HOME_PATH_set,ASCEND_TOOLKIT_HOME_set;launch=fixed_cores(12),swizzle2d_g=4,dir=1;timing=npu_profiler_batch_offline_kernel_step"
2026-03-03T14:00:19.376928+00:00,BUCKET,llm_style,eval,llm_style_eval_013,64,2048,3072,fp16,Ascend910B2,c24,16,128,128,4,2,4,0.0,0.0,36.222,54.3648,22.232520788471092,3,-1,-1,llm8_g3,0,"path_reordered,ASCEND_HOME_PATH_set,ASCEND_TOOLKIT_HOME_set;launch=fixed_cores(24),swizzle2d_g=4,dir=1;timing=npu_profiler_batch_offline_kernel_step"
2026-03-03T14:00:19.376953+00:00,BUCKET,llm_style,eval,llm_style_eval_014,16,8192,6144,fp16,Ascend910B2,c18,64,128,128,4,2,4,0.0,0.0,71.36,142.17312,22.570245739910316,0,-1,-1,llm8_g0,0,"path_reordered,ASCEND_HOME_PATH_set,ASCEND_TOOLKIT_HOME_set;launch=fixed_cores(24),swizzle2d_g=4,dir=1;timing=npu_profiler_batch_offline_kernel_step"
2026-03-03T14:00:19.376973+00:00,BUCKET,llm_style,eval,llm_style_eval_015,64,6144,1536,fp16,Ascend910B2,c18,64,128,128,4,2,4,0.0,0.0,17.86,28.6928,67.63491332586787,1,-1,-1,llm8_g1,0,"path_reordered,ASCEND_HOME_PATH_set,ASCEND_TOOLKIT_HOME_set;launch=fixed_cores(24),swizzle2d_g=4,dir=1;timing=npu_profiler_batch_offline_kernel_step"
2026-03-03T14:00:40.144247+00:00,TORCH,llm_style,tune,llm_style_tune_000,8,2048,4096,fp16,Ascend910B2,torch_mm_npu,-1,-1,-1,-1,-1,-1,495.080454275012,0.0,11.142,11.217600000000001,12.046107341590378,2,-1,-1,torch_mm_npu,0,torch_mm_npu;timing=npu_profiler_batch_offline_kernel_step
2026-03-03T14:00:40.144336+00:00,TORCH,llm_style,tune,llm_style_tune_001,32,2048,8192,fp16,Ascend910B2,torch_mm_npu,-1,-1,-1,-1,-1,-1,0.0,0.0,21.642,37.4056,49.61379835505037,2,-1,-1,torch_mm_npu,0,torch_mm_npu;timing=npu_profiler_batch_offline_kernel_step
2026-03-03T14:00:40.144355+00:00,TORCH,llm_style,tune,llm_style_tune_002,64,8192,8192,fp16,Ascend910B2,torch_mm_npu,-1,-1,-1,-1,-1,-1,0.0,0.0,75.282,119.246,114.10343232113918,0,-1,-1,torch_mm_npu,0,torch_mm_npu;timing=npu_profiler_batch_offline_kernel_step
2026-03-03T14:00:40.144369+00:00,TORCH,llm_style,tune,llm_style_tune_003,1,3072,1536,fp16,Ascend910B2,torch_mm_npu,-1,-1,-1,-1,-1,-1,0.0,0.0,6.88,12.3728,1.3716837209302324,5,-1,-1,torch_mm_npu,0,torch_mm_npu;timing=npu_profiler_batch_offline_kernel_step
2026-03-03T14:00:40.144382+00:00,TORCH,llm_style,tune,llm_style_tune_004,8,1024,1536,fp16,Ascend910B2,torch_mm_npu,-1,-1,-1,-1,-1,-1,0.0,0.0,10.382,11.997119999999999,2.4239861298401078,3,-1,-1,torch_mm_npu,0,torch_mm_npu;timing=npu_profiler_batch_offline_kernel_step
2026-03-03T14:00:40.144398+00:00,TORCH,llm_style,tune,llm_style_tune_005,1,4096,8192,fp16,Ascend910B2,torch_mm_npu,-1,-1,-1,-1,-1,-1,0.0,0.0,35.22,56.041599999999995,1.9054191936399774,4,-1,-1,torch_mm_npu,0,torch_mm_npu;timing=npu_profiler_batch_offline_kernel_step
2026-03-03T14:00:40.144411+00:00,TORCH,llm_style,tune,llm_style_tune_006,4,6144,1024,fp16,Ascend910B2,torch_mm_npu,-1,-1,-1,-1,-1,-1,0.0,0.0,8.122,12.97392,6.196952474759912,5,-1,-1,torch_mm_npu,0,torch_mm_npu;timing=npu_profiler_batch_offline_kernel_step
2026-03-03T14:00:40.144423+00:00,TORCH,llm_style,tune,llm_style_tune_007,64,6144,1024,fp16,Ascend910B2,torch_mm_npu,-1,-1,-1,-1,-1,-1,0.0,0.0,8.8,14.0304,91.51208727272727,1,-1,-1,torch_mm_npu,0,torch_mm_npu;timing=npu_profiler_batch_offline_kernel_step
2026-03-03T14:00:40.144435+00:00,TORCH,llm_style,tune,llm_style_tune_008,64,1536,3072,fp16,Ascend910B2,torch_mm_npu,-1,-1,-1,-1,-1,-1,0.0,0.0,12.24,22.1104,49.344752941176466,3,-1,-1,torch_mm_npu,0,torch_mm_npu;timing=npu_profiler_batch_offline_kernel_step
2026-03-03T14:00:40.144447+00:00,TORCH,llm_style,tune,llm_style_tune_009,2,4096,3072,fp16,Ascend910B2,torch_mm_npu,-1,-1,-1,-1,-1,-1,0.0,0.0,14.82,22.2736,3.396197570850202,5,-1,-1,torch_mm_npu,0,torch_mm_npu;timing=npu_profiler_batch_offline_kernel_step
2026-03-03T14:00:40.144462+00:00,TORCH,llm_style,tune,llm_style_tune_010,32,3072,1536,fp16,Ascend910B2,torch_mm_npu,-1,-1,-1,-1,-1,-1,0.0,0.0,7.3,12.466399999999998,41.36847780821918,1,-1,-1,torch_mm_npu,0,torch_mm_npu;timing=npu_profiler_batch_offline_kernel_step
2026-03-03T14:00:40.144477+00:00,TORCH,llm_style,tune,llm_style_tune_011,2,1536,1024,fp16,Ascend910B2,torch_mm_npu,-1,-1,-1,-1,-1,-1,0.0,0.0,5.82,8.9544,1.0810061855670103,7,-1,-1,torch_mm_npu,0,torch_mm_npu;timing=npu_profiler_batch_offline_kernel_step
2026-03-03T14:00:40.144490+00:00,TORCH,llm_style,tune,llm_style_tune_012,4,1536,4096,fp16,Ascend910B2,torch_mm_npu,-1,-1,-1,-1,-1,-1,0.0,0.0,11.3,18.35712,4.45412814159292,6,-1,-1,torch_mm_npu,0,torch_mm_npu;timing=npu_profiler_batch_offline_kernel_step
2026-03-03T14:00:40.144504+00:00,TORCH,llm_style,tune,llm_style_tune_013,64,6144,1024,fp16,Ascend910B2,torch_mm_npu,-1,-1,-1,-1,-1,-1,0.0,0.0,8.24,8.8464,97.73135533980582,1,-1,-1,torch_mm_npu,0,torch_mm_npu;timing=npu_profiler_batch_offline_kernel_step
2026-03-03T14:00:40.144518+00:00,TORCH,llm_style,tune,llm_style_tune_014,32,4096,2048,fp16,Ascend910B2,torch_mm_npu,-1,-1,-1,-1,-1,-1,0.0,0.0,11.5,17.975199999999997,46.684427130434784,1,-1,-1,torch_mm_npu,0,torch_mm_npu;timing=npu_profiler_batch_offline_kernel_step
2026-03-03T14:00:40.144530+00:00,TORCH,llm_style,tune,llm_style_tune_015,32,1536,3072,fp16,Ascend910B2,torch_mm_npu,-1,-1,-1,-1,-1,-1,0.0,0.0,10.8,20.076,27.962026666666667,3,-1,-1,torch_mm_npu,0,torch_mm_npu;timing=npu_profiler_batch_offline_kernel_step
2026-03-03T14:00:50.600822+00:00,TORCH,llm_style,eval,llm_style_eval_000,32,1536,1024,fp16,Ascend910B2,torch_mm_npu,-1,-1,-1,-1,-1,-1,0.0,0.0,5.94,6.074400000000001,16.946682828282825,3,-1,-1,torch_mm_npu,0,torch_mm_npu;timing=npu_profiler_batch_offline_kernel_step
2026-03-03T14:00:50.600938+00:00,TORCH,llm_style,eval,llm_style_eval_001,32,2048,8192,fp16,Ascend910B2,torch_mm_npu,-1,-1,-1,-1,-1,-1,0.0,0.0,21.42,39.24079999999999,50.128002987861805,2,-1,-1,torch_mm_npu,0,torch_mm_npu;timing=npu_profiler_batch_offline_kernel_step
2026-03-03T14:00:50.600957+00:00,TORCH,llm_style,eval,llm_style_eval_002,16,2048,4096,fp16,Ascend910B2,torch_mm_npu,-1,-1,-1,-1,-1,-1,0.0,0.0,11.682,22.63392,22.978552987502137,2,-1,-1,torch_mm_npu,0,torch_mm_npu;timing=npu_profiler_batch_offline_kernel_step
2026-03-03T14:00:50.600971+00:00,TORCH,llm_style,eval,llm_style_eval_003,16,2048,1536,fp16,Ascend910B2,torch_mm_npu,-1,-1,-1,-1,-1,-1,0.0,0.0,6.24,10.407200000000001,16.13193846153846,3,-1,-1,torch_mm_npu,0,torch_mm_npu;timing=npu_profiler_batch_offline_kernel_step
2026-03-03T14:00:50.600990+00:00,TORCH,llm_style,eval,llm_style_eval_004,64,8192,2048,fp16,Ascend910B2,torch_mm_npu,-1,-1,-1,-1,-1,-1,0.0,0.0,21.14,33.181200000000004,101.58390009460737,1,-1,-1,torch_mm_npu,0,torch_mm_npu;timing=npu_profiler_batch_offline_kernel_step
2026-03-03T14:00:50.601003+00:00,TORCH,llm_style,eval,llm_style_eval_005,64,3072,8192,fp16,Ascend910B2,torch_mm_npu,-1,-1,-1,-1,-1,-1,0.0,0.0,25.902,51.590720000000005,124.3620365994904,0,-1,-1,torch_mm_npu,0,torch_mm_npu;timing=npu_profiler_batch_offline_kernel_step
2026-03-03T14:00:50.601015+00:00,TORCH,llm_style,eval,llm_style_eval_006,32,2048,2048,fp16,Ascend910B2,torch_mm_npu,-1,-1,-1,-1,-1,-1,0.0,0.0,7.442,13.213599999999998,36.070338081160976,3,-1,-1,torch_mm_npu,0,torch_mm_npu;timing=npu_profiler_batch_offline_kernel_step
2026-03-03T14:00:50.601027+00:00,TORCH,llm_style,eval,llm_style_eval_007,8,8192,2048,fp16,Ascend910B2,torch_mm_npu,-1,-1,-1,-1,-1,-1,0.0,0.0,19.5,28.4896,13.76592082051282,1,-1,-1,torch_mm_npu,0,torch_mm_npu;timing=npu_profiler_batch_offline_kernel_step
2026-03-03T14:00:50.601043+00:00,TORCH,llm_style,eval,llm_style_eval_008,64,1536,8192,fp16,Ascend910B2,torch_mm_npu,-1,-1,-1,-1,-1,-1,0.0,0.0,24.96,40.78959999999999,64.52775384615384,2,-1,-1,torch_mm_npu,0,torch_mm_npu;timing=npu_profiler_batch_offline_kernel_step
2026-03-03T14:00:50.601055+00:00,TORCH,llm_style,eval,llm_style_eval_009,64,4096,6144,fp16,Ascend910B2,torch_mm_npu,-1,-1,-1,-1,-1,-1,0.0,0.0,28.56,45.995279999999994,112.78800672268908,0,-1,-1,torch_mm_npu,0,torch_mm_npu;timing=npu_profiler_batch_offline_kernel_step
2026-03-03T14:00:50.601066+00:00,TORCH,llm_style,eval,llm_style_eval_010,64,2048,4096,fp16,Ascend910B2,torch_mm_npu,-1,-1,-1,-1,-1,-1,0.0,0.0,13.14,21.310399999999998,81.71551171993912,2,-1,-1,torch_mm_npu,0,torch_mm_npu;timing=npu_profiler_batch_offline_kernel_step
2026-03-03T14:00:50.601078+00:00,TORCH,llm_style,eval,llm_style_eval_011,32,3072,6144,fp16,Ascend910B2,torch_mm_npu,-1,-1,-1,-1,-1,-1,0.0,0.0,17.92,39.8256,67.40845714285715,0,-1,-1,torch_mm_npu,0,torch_mm_npu;timing=npu_profiler_batch_offline_kernel_step
2026-03-03T14:00:50.601092+00:00,TORCH,llm_style,eval,llm_style_eval_012,16,1536,1536,fp16,Ascend910B2,torch_mm_npu,-1,-1,-1,-1,-1,-1,0.0,0.0,6.78,11.1264,11.135320353982301,3,-1,-1,torch_mm_npu,0,torch_mm_npu;timing=npu_profiler_batch_offline_kernel_step
2026-03-03T14:00:50.601104+00:00,TORCH,llm_style,eval,llm_style_eval_013,64,2048,3072,fp16,Ascend910B2,torch_mm_npu,-1,-1,-1,-1,-1,-1,0.0,0.0,10.96,21.21552,73.47685839416057,3,-1,-1,torch_mm_npu,0,torch_mm_npu;timing=npu_profiler_batch_offline_kernel_step
2026-03-03T14:00:50.601120+00:00,TORCH,llm_style,eval,llm_style_eval_014,16,8192,6144,fp16,Ascend910B2,torch_mm_npu,-1,-1,-1,-1,-1,-1,0.0,0.0,53.42,96.05127999999999,30.1499950580307,0,-1,-1,torch_mm_npu,0,torch_mm_npu;timing=npu_profiler_batch_offline_kernel_step
2026-03-03T14:00:50.601131+00:00,TORCH,llm_style,eval,llm_style_eval_015,64,6144,1536,fp16,Ascend910B2,torch_mm_npu,-1,-1,-1,-1,-1,-1,0.0,0.0,11.14,19.78672,108.4344301615799,1,-1,-1,torch_mm_npu,0,torch_mm_npu;timing=npu_profiler_batch_offline_kernel_step
